Date,Channel,Country,City,Leads,Sales,Phone Enquiries,Downloads
2024-12-09,LinkedIn,Brazil,São Paulo,93,24,11,54
2024-12-09,TikTok,USA,Los Angeles,97,37,34,36
2024-12-09,Instagram,India,Mumbai,75,25,21,29
2024-12-09,X,South Africa,Cape Town,119,50,13,94
2024-12-09,Google Organic,USA,Los Angeles,121,38,38,24
2024-12-10,Google,Canada,Toronto,144,26,5,43
2024-12-10,Facebook,UK,London,65,14,12,25
2024-12-10,LinkedIn,USA,New York,128,6,40,51
2024-12-10,TikTok,UK,London,121,45,9,49
2024-12-10,Instagram,Canada,Toronto,103,42,19,69
2024-12-10,X,Canada,Toronto,121,37,12,36
2024-12-10,Google Organic,USA,Los Angeles,59,21,10,33
2024-12-11,Google,South Africa,Cape Town,121,27,10,77
2024-12-11,Facebook,USA,Los Angeles,146,21,23,25
2024-12-11,LinkedIn,UK,London,124,20,8,22
2024-12-11,TikTok,Australia,Sydney,108,9,28,59
2024-12-11,Instagram,Australia,Sydney,135,11,10,11
2024-12-11,X,USA,Los Angeles,71,39,20,33
2024-12-11,Google Organic,UK,London,89,31,32,30
2024-12-12,Google,UK,London,75,38,16,55
2024-12-12,Facebook,USA,New York,62,20,14,49
2024-12-12,LinkedIn,USA,New York,85,31,7,42
2024-12-12,TikTok,France,Paris,72,8,40,46
2024-12-12,Instagram,South Africa,Cape Town,45,23,17,56
2024-12-12,X,USA,Los Angeles,77,20,36,25
2024-12-12,Google Organic,Australia,Sydney,142,30,35,46
2024-12-13,Google,Germany,Berlin,70,19,8,80
2024-12-13,Facebook,Canada,Toronto,49,7,30,90
2024-12-13,LinkedIn,Canada,Toronto,138,34,27,17
2024-12-13,TikTok,Germany,Berlin,65,33,36,29
2024-12-13,Instagram,South Africa,Cape Town,92,35,12,42
2024-12-13,X,UK,London,125,22,5,52
2024-12-13,Google Organic,USA,New York,59,27,11,75
2024-12-14,Google,Germany,Berlin,57,32,8,44
2024-12-14,Facebook,UK,London,68,6,25,26
2024-12-14,LinkedIn,Canada,Toronto,40,43,22,23
2024-12-14,TikTok,USA,Los Angeles,104,12,14,28
2024-12-14,Instagram,India,Mumbai,116,43,38,28
2024-12-14,X,UK,London,41,34,38,39
2024-12-14,Google Organic,Brazil,São Paulo,93,36,8,61
2024-12-15,Google,Canada,Toronto,137,21,22,80
2024-12-15,Facebook,Brazil,São Paulo,112,23,16,57
2024-12-15,LinkedIn,Australia,Sydney,91,36,33,37
2024-12-15,TikTok,France,Paris,115,50,40,40
2024-12-15,Instagram,Australia,Sydney,134,18,15,49
2024-12-15,X,France,Paris,70,47,22,58
2024-12-15,Google Organic,South Africa,Cape Town,146,47,8,24
2024-12-16,Google,Brazil,São Paulo,133,32,6,92
2024-12-16,Facebook,UK,London,74,7,20,14
2024-12-16,LinkedIn,USA,New York,64,8,28,28
2024-12-16,TikTok,France,Paris,53,38,34,53
2024-12-16,Instagram,Canada,Toronto,132,35,34,77
2024-12-16,X,Canada,Toronto,135,22,27,35
2024-12-16,Google Organic,South Africa,Cape Town,41,25,8,56
2024-12-17,Google,Brazil,São Paulo,119,48,17,59
2024-12-17,Facebook,Canada,Toronto,100,12,26,100
2024-12-17,LinkedIn,India,Mumbai,68,40,7,89
2024-12-17,TikTok,India,Mumbai,145,48,35,47
2024-12-17,Instagram,USA,New York,97,33,21,37
2024-12-17,X,India,Mumbai,57,12,40,89
2024-12-17,Google Organic,South Africa,Cape Town,140,38,11,76
2024-12-18,Google,Brazil,São Paulo,116,30,33,71
2024-12-18,Facebook,France,Paris,80,38,8,79
2024-12-18,LinkedIn,Australia,Sydney,83,9,35,27
2024-12-18,TikTok,France,Paris,130,39,13,32
2024-12-18,Instagram,Australia,Sydney,107,45,10,73
2024-12-18,X,Australia,Sydney,82,34,18,96
2024-12-18,Google Organic,Australia,Sydney,77,11,8,55
2024-12-19,Google,Germany,Berlin,132,25,34,41
2024-12-19,Facebook,South Africa,Cape Town,141,10,20,31
2024-12-19,LinkedIn,India,Mumbai,92,8,9,19
2024-12-19,TikTok,Canada,Toronto,133,15,31,63
2024-12-19,Instagram,Canada,Toronto,57,32,7,88
2024-12-19,X,Canada,Toronto,65,28,35,63
2024-12-19,Google Organic,Canada,Toronto,131,32,17,75
2024-12-20,Google,France,Paris,98,26,17,46
2024-12-20,Facebook,South Africa,Cape Town,42,35,9,75
2024-12-20,LinkedIn,South Africa,Cape Town,126,8,37,29
2024-12-20,TikTok,USA,Los Angeles,67,10,11,46
2024-12-20,Instagram,USA,Los Angeles,139,17,18,10
2024-12-20,X,Germany,Berlin,131,17,11,55
2024-12-20,Google Organic,Brazil,São Paulo,94,50,31,82
2024-12-21,Google,Australia,Sydney,143,37,38,65
2024-12-21,Facebook,Germany,Berlin,99,20,31,22
2024-12-21,LinkedIn,Germany,Berlin,48,22,35,49
2024-12-21,TikTok,Germany,Berlin,118,17,39,94
2024-12-21,Instagram,India,Mumbai,50,46,16,10
2024-12-21,X,USA,Los Angeles,59,23,34,82
2024-12-21,Google Organic,South Africa,Cape Town,54,11,16,95
2024-12-22,Google,USA,Los Angeles,77,15,12,11
2024-12-22,Facebook,India,Mumbai,79,30,28,23
2024-12-22,LinkedIn,USA,Los Angeles,91,37,38,85
2024-12-22,TikTok,France,Paris,55,47,38,70
2024-12-22,Instagram,USA,Los Angeles,120,43,18,93
2024-12-22,X,UK,London,117,21,38,96
2024-12-22,Google Organic,USA,Los Angeles,52,9,14,39
2024-12-23,Google,South Africa,Cape Town,90,41,29,100
2024-12-23,Facebook,South Africa,Cape Town,135,22,26,88
2024-12-23,LinkedIn,Germany,Berlin,142,34,26,17
2024-12-23,TikTok,South Africa,Cape Town,42,16,22,48
2024-12-23,Instagram,Germany,Berlin,121,46,11,64
2024-12-23,X,Germany,Berlin,55,49,17,14
2024-12-23,Google Organic,South Africa,Cape Town,112,35,28,22
2024-12-24,Google,Canada,Toronto,89,31,29,38
2024-12-24,Facebook,South Africa,Cape Town,116,8,23,56
2024-12-24,LinkedIn,Canada,Toronto,55,34,17,15
2024-12-24,TikTok,Brazil,São Paulo,146,26,27,10
2024-12-24,Instagram,Australia,Sydney,141,7,39,45
2024-12-24,X,Germany,Berlin,149,29,32,100
2024-12-24,Google Organic,Australia,Sydney,93,50,9,38
2024-12-25,Google,Germany,Berlin,46,34,9,26
2024-12-25,Facebook,Australia,Sydney,84,42,20,97
2024-12-25,LinkedIn,Brazil,São Paulo,142,38,23,34
2024-12-25,TikTok,France,Paris,55,21,23,44
2024-12-25,Instagram,Brazil,São Paulo,148,21,31,68
2024-12-25,X,Australia,Sydney,113,44,14,100
2024-12-25,Google Organic,India,Mumbai,139,36,20,63
2024-12-26,Google,Germany,Berlin,137,49,39,92
2024-12-26,Facebook,Australia,Sydney,133,9,32,96
2024-12-26,LinkedIn,France,Paris,63,5,37,16
2024-12-26,TikTok,India,Mumbai,120,13,15,89
2024-12-26,Instagram,South Africa,Cape Town,145,50,11,66
2024-12-26,X,Canada,Toronto,125,35,37,64
2024-12-26,Google Organic,Canada,Toronto,140,11,38,91
2024-12-27,Google,Australia,Sydney,54,8,37,40
2024-12-27,Facebook,Germany,Berlin,82,5,9,11
2024-12-27,LinkedIn,USA,Los Angeles,130,20,11,46
2024-12-27,TikTok,Brazil,São Paulo,54,13,23,53
2024-12-27,Instagram,USA,Los Angeles,106,15,23,37
2024-12-27,X,India,Mumbai,148,18,26,68
2024-12-27,Google Organic,USA,New York,70,14,37,40
2024-12-28,Google,USA,New York,92,47,20,13
2024-12-28,Facebook,Australia,Sydney,97,41,25,87
2024-12-28,LinkedIn,India,Mumbai,117,46,8,65
2024-12-28,TikTok,UK,London,145,44,16,12
2024-12-28,Instagram,Germany,Berlin,88,43,24,25
2024-12-28,X,USA,New York,142,22,5,79
2024-12-28,Google Organic,Brazil,São Paulo,122,32,13,13
2024-12-29,Google,South Africa,Cape Town,128,45,12,22
2024-12-29,Facebook,USA,Los Angeles,150,13,8,32
2024-12-29,LinkedIn,France,Paris,147,36,24,14
2024-12-29,TikTok,Australia,Sydney,74,13,39,97
2024-12-29,Instagram,USA,Los Angeles,136,18,39,59
2024-12-29,X,UK,London,121,6,9,92
2024-12-29,Google Organic,France,Paris,73,43,11,85
2024-12-30,Google,Australia,Sydney,69,23,19,15
2024-12-30,Facebook,USA,New York,97,30,34,34
2024-12-30,LinkedIn,South Africa,Cape Town,123,31,19,86
2024-12-30,TikTok,Canada,Toronto,121,23,18,21
2024-12-30,Instagram,Canada,Toronto,66,50,30,41
2024-12-30,X,Canada,Toronto,144,38,8,96
2024-12-30,Google Organic,USA,Los Angeles,118,47,17,22
2024-12-31,Google,USA,Los Angeles,46,48,33,48
2024-12-31,Facebook,USA,Los Angeles,45,23,28,75
2024-12-31,LinkedIn,Canada,Toronto,101,49,18,41
2024-12-31,TikTok,Canada,Toronto,50,28,17,82
2024-12-31,Instagram,USA,New York,149,21,18,97
2024-12-31,X,USA,New York,133,45,9,52
2024-12-31,Google Organic,France,Paris,118,29,27,47
2025-01-01,Google,UK,London,118,18,15,27
2025-01-01,Facebook,USA,New York,107,50,33,51
2025-01-01,LinkedIn,USA,New York,96,16,33,13
2025-01-01,TikTok,USA,Los Angeles,111,29,35,34
2025-01-01,Instagram,Australia,Sydney,93,13,13,79
2025-01-01,X,Australia,Sydney,130,12,27,43
2025-01-01,Google Organic,South Africa,Cape Town,147,32,17,44
2025-01-02,Google,South Africa,Cape Town,53,18,21,29
2025-01-02,Facebook,UK,London,137,26,17,49
2025-01-02,LinkedIn,USA,New York,71,6,34,12
2025-01-02,TikTok,Germany,Berlin,98,21,27,96
2025-01-02,Instagram,UK,London,62,41,10,70
2025-01-02,X,Germany,Berlin,72,23,24,31
2025-01-02,Google Organic,France,Paris,51,6,28,92
2025-01-03,Google,Brazil,São Paulo,84,21,22,11
2025-01-03,Facebook,South Africa,Cape Town,101,39,26,38
2025-01-03,LinkedIn,Canada,Toronto,125,29,36,57
2025-01-03,TikTok,France,Paris,58,43,36,80
2025-01-03,Instagram,UK,London,113,6,27,19
2025-01-03,X,France,Paris,48,18,23,99
2025-01-03,Google Organic,USA,New York,146,42,5,84
2025-01-04,Google,USA,Los Angeles,88,26,33,60
2025-01-04,Facebook,South Africa,Cape Town,51,38,35,53
2025-01-04,LinkedIn,South Africa,Cape Town,140,36,35,35
2025-01-04,TikTok,France,Paris,85,42,37,28
2025-01-04,Instagram,USA,New York,47,36,19,74
2025-01-04,X,France,Paris,128,49,6,20
2025-01-04,Google Organic,UK,London,114,33,39,38
2025-01-05,Google,Canada,Toronto,85,23,22,31
2025-01-05,Facebook,Canada,Toronto,135,6,24,11
2025-01-05,LinkedIn,USA,New York,91,26,35,89
2025-01-05,TikTok,Brazil,São Paulo,96,20,26,35
2025-01-05,Instagram,USA,Los Angeles,102,5,33,27
2025-01-05,X,South Africa,Cape Town,112,49,39,90
2025-01-05,Google Organic,USA,New York,110,43,25,64
2025-01-06,Google,Brazil,São Paulo,127,24,19,82
2025-01-06,Facebook,USA,New York,149,42,31,14
2025-01-06,LinkedIn,UK,London,110,5,16,64
2025-01-06,TikTok,Germany,Berlin,96,35,21,72
2025-01-06,Instagram,USA,New York,74,11,21,19
2025-01-06,X,USA,Los Angeles,116,9,6,57
2025-01-06,Google Organic,USA,Los Angeles,81,9,30,16
2025-01-07,Google,Brazil,São Paulo,57,23,35,72
2025-01-07,Facebook,Germany,Berlin,116,21,26,27
2025-01-07,LinkedIn,Canada,Toronto,141,31,26,78
2025-01-07,TikTok,Canada,Toronto,96,28,17,55
2025-01-07,Instagram,South Africa,Cape Town,54,14,40,61
2025-01-07,X,Brazil,São Paulo,106,26,18,70
2025-01-07,Google Organic,Brazil,São Paulo,44,20,31,59
2025-01-08,Google,Brazil,São Paulo,108,50,29,58
2025-01-08,Facebook,Canada,Toronto,42,25,33,93
2025-01-08,LinkedIn,South Africa,Cape Town,71,38,10,83
2025-01-08,TikTok,Canada,Toronto,74,9,37,100
2025-01-08,Instagram,UK,London,63,36,9,37
2025-01-08,X,USA,New York,70,37,26,89
2025-01-08,Google Organic,Germany,Berlin,146,44,33,84
2025-01-09,Google,UK,London,47,32,37,73
2025-01-09,Facebook,France,Paris,124,9,5,33
2025-01-09,LinkedIn,Australia,Sydney,42,12,13,38
2025-01-09,TikTok,Australia,Sydney,135,26,39,20
2025-01-09,Instagram,Australia,Sydney,132,42,35,47
2025-01-09,X,Australia,Sydney,150,8,21,94
2025-01-09,Google Organic,Germany,Berlin,57,28,18,69
2025-01-10,Google,USA,New York,100,40,27,54
2025-01-10,Facebook,USA,Los Angeles,54,13,36,54
2025-01-10,LinkedIn,Brazil,São Paulo,142,30,20,91
2025-01-10,TikTok,Germany,Berlin,44,21,34,89
2025-01-10,Instagram,USA,New York,77,17,13,56
2025-01-10,X,Canada,Toronto,132,48,19,83
2025-01-10,Google Organic,UK,London,111,21,34,85
2025-01-11,Google,France,Paris,80,14,25,47
2025-01-11,Facebook,Germany,Berlin,98,27,33,87
2025-01-11,LinkedIn,UK,London,65,34,38,54
2025-01-11,TikTok,Brazil,São Paulo,144,42,5,19
2025-01-11,Instagram,Brazil,São Paulo,49,35,21,22
2025-01-11,X,Canada,Toronto,78,31,21,71
2025-01-11,Google Organic,USA,New York,57,6,12,32
2025-01-12,Google,France,Paris,42,49,38,27
2025-01-12,Facebook,USA,Los Angeles,130,21,17,35
2025-01-12,LinkedIn,Germany,Berlin,121,9,22,61
2025-01-12,TikTok,UK,London,117,48,35,58
2025-01-12,Instagram,India,Mumbai,116,18,27,49
2025-01-12,X,India,Mumbai,73,40,29,58
2025-01-12,Google Organic,Canada,Toronto,62,35,16,22
2025-01-13,Google,Germany,Berlin,62,35,19,94
2025-01-13,Facebook,Brazil,São Paulo,138,12,29,65
2025-01-13,LinkedIn,USA,Los Angeles,57,36,23,10
2025-01-13,TikTok,Brazil,São Paulo,83,48,23,95
2025-01-13,Instagram,Germany,Berlin,73,45,8,64
2025-01-13,X,Germany,Berlin,101,44,39,24
2025-01-13,Google Organic,USA,Los Angeles,56,25,35,80
2025-01-14,Google,Germany,Berlin,99,48,13,20
2025-01-14,Facebook,Australia,Sydney,78,49,21,79
2025-01-14,LinkedIn,India,Mumbai,104,25,5,53
2025-01-14,TikTok,Brazil,São Paulo,85,5,9,67
2025-01-14,Instagram,India,Mumbai,61,33,28,21
2025-01-14,X,France,Paris,83,47,17,39
2025-01-14,Google Organic,India,Mumbai,56,22,25,40
2025-01-15,Google,France,Paris,106,29,27,25
2025-01-15,Facebook,UK,London,117,45,20,87
2025-01-15,LinkedIn,Australia,Sydney,94,31,5,52
2025-01-15,TikTok,India,Mumbai,142,25,22,73
2025-01-15,Instagram,Canada,Toronto,62,35,29,17
2025-01-15,X,Australia,Sydney,149,25,17,64
2025-01-15,Google Organic,France,Paris,54,20,35,49
2025-01-16,Google,Canada,Toronto,94,16,18,23
2025-01-16,Facebook,South Africa,Cape Town,73,34,32,93
2025-01-16,LinkedIn,UK,London,126,30,20,19
2025-01-16,TikTok,France,Paris,100,36,26,54
2025-01-16,Instagram,South Africa,Cape Town,99,24,30,13
2025-01-16,X,South Africa,Cape Town,71,26,33,10
2025-01-16,Google Organic,USA,New York,136,13,34,82
2025-01-17,Google,UK,London,52,32,10,67
2025-01-17,Facebook,USA,Los Angeles,67,50,15,79
2025-01-17,LinkedIn,India,Mumbai,119,38,27,64
2025-01-17,TikTok,Canada,Toronto,92,23,38,85
2025-01-17,Instagram,France,Paris,81,47,13,32
2025-01-17,X,France,Paris,116,13,37,32
2025-01-17,Google Organic,France,Paris,77,35,10,87
2025-01-18,Google,USA,Los Angeles,86,32,32,25
2025-01-18,Facebook,South Africa,Cape Town,76,7,9,77
2025-01-18,LinkedIn,India,Mumbai,90,39,36,77
2025-01-18,TikTok,USA,New York,110,13,6,98
2025-01-18,Instagram,Germany,Berlin,96,20,22,38
2025-01-18,X,India,Mumbai,60,19,29,53
2025-01-18,Google Organic,France,Paris,73,27,27,25
2025-01-19,Google,UK,London,53,42,14,96
2025-01-19,Facebook,France,Paris,136,6,8,12
2025-01-19,LinkedIn,Canada,Toronto,100,27,33,62
2025-01-19,TikTok,UK,London,130,7,17,22
2025-01-19,Instagram,South Africa,Cape Town,73,13,21,91
2025-01-19,X,Germany,Berlin,45,40,18,69
2025-01-19,Google Organic,Canada,Toronto,64,26,8,24
2025-01-20,Google,South Africa,Cape Town,42,34,23,21
2025-01-20,Facebook,Germany,Berlin,141,11,12,85
2025-01-20,LinkedIn,USA,New York,122,27,30,50
2025-01-20,TikTok,Australia,Sydney,135,47,6,33
2025-01-20,Instagram,Australia,Sydney,83,28,21,19
2025-01-20,X,Canada,Toronto,135,31,25,48
2025-01-20,Google Organic,Canada,Toronto,102,27,37,28
2025-01-21,Google,Australia,Sydney,122,6,9,72
2025-01-21,Facebook,India,Mumbai,96,30,33,27
2025-01-21,LinkedIn,USA,New York,128,43,20,77
2025-01-21,TikTok,UK,London,106,29,19,52
2025-01-21,Instagram,Brazil,São Paulo,76,8,38,97
2025-01-21,X,USA,Los Angeles,44,5,37,60
2025-01-21,Google Organic,USA,New York,150,40,26,26
2025-01-22,Google,Australia,Sydney,140,8,16,92
2025-01-22,Facebook,USA,New York,66,27,31,59
2025-01-22,LinkedIn,Canada,Toronto,130,49,33,86
2025-01-22,TikTok,Australia,Sydney,53,23,22,98
2025-01-22,Instagram,Canada,Toronto,65,11,31,52
2025-01-22,X,Germany,Berlin,137,33,16,80
2025-01-22,Google Organic,Germany,Berlin,150,33,23,60
2025-01-23,Google,France,Paris,79,41,37,62
2025-01-23,Facebook,UK,London,87,30,38,60
2025-01-23,LinkedIn,South Africa,Cape Town,51,22,6,69
2025-01-23,TikTok,Australia,Sydney,64,20,30,65
2025-01-23,Instagram,India,Mumbai,56,31,6,32
2025-01-23,X,USA,New York,68,38,12,92
2025-01-23,Google Organic,Canada,Toronto,102,14,40,74
2025-01-24,Google,USA,Los Angeles,108,30,6,56
2025-01-24,Facebook,USA,New York,127,23,29,84
2025-01-24,LinkedIn,India,Mumbai,107,17,31,18
2025-01-24,TikTok,India,Mumbai,63,21,6,43
2025-01-24,Instagram,India,Mumbai,138,19,8,24
2025-01-24,X,Germany,Berlin,127,30,5,57
2025-01-24,Google Organic,France,Paris,69,25,12,45
2025-01-25,Google,France,Paris,85,45,9,36
2025-01-25,Facebook,India,Mumbai,143,47,31,23
2025-01-25,LinkedIn,Germany,Berlin,60,33,6,14
2025-01-25,TikTok,South Africa,Cape Town,103,21,15,19
2025-01-25,Instagram,Canada,Toronto,49,7,30,29
2025-01-25,X,Germany,Berlin,85,18,27,13
2025-01-25,Google Organic,Brazil,São Paulo,110,19,10,55
2025-01-26,Google,India,Mumbai,86,29,16,87
2025-01-26,Facebook,South Africa,Cape Town,96,12,30,60
2025-01-26,LinkedIn,Canada,Toronto,130,12,34,18
2025-01-26,TikTok,Australia,Sydney,140,42,12,13
2025-01-26,Instagram,Germany,Berlin,119,33,19,64
2025-01-26,X,India,Mumbai,59,45,28,80
2025-01-26,Google Organic,Brazil,São Paulo,117,22,7,69
2025-01-27,Google,USA,New York,118,47,17,81
2025-01-27,Facebook,India,Mumbai,141,8,37,51
2025-01-27,LinkedIn,Brazil,São Paulo,86,7,36,56
2025-01-27,TikTok,Canada,Toronto,120,29,29,46
2025-01-27,Instagram,Canada,Toronto,91,33,22,97
2025-01-27,X,UK,London,79,39,28,63
2025-01-27,Google Organic,France,Paris,40,42,26,43
2025-01-28,Google,India,Mumbai,74,43,15,21
2025-01-28,Facebook,UK,London,120,38,37,90
2025-01-28,LinkedIn,Australia,Sydney,133,12,15,62
2025-01-28,TikTok,USA,Los Angeles,117,8,21,51
2025-01-28,Instagram,USA,Los Angeles,75,25,13,81
2025-01-28,X,USA,New York,58,25,29,100
2025-01-28,Google Organic,Germany,Berlin,117,27,36,16
2025-01-29,Google,Brazil,São Paulo,111,18,34,78
2025-01-29,Facebook,France,Paris,87,50,10,48
2025-01-29,LinkedIn,Canada,Toronto,114,27,13,91
2025-01-29,TikTok,UK,London,108,38,6,69
2025-01-29,Instagram,India,Mumbai,137,31,28,75
2025-01-29,X,USA,New York,84,46,27,71
2025-01-29,Google Organic,USA,Los Angeles,136,30,40,10
2025-01-30,Google,South Africa,Cape Town,70,34,5,54
2025-01-30,Facebook,Germany,Berlin,105,33,7,60
2025-01-30,LinkedIn,France,Paris,122,34,28,18
2025-01-30,TikTok,South Africa,Cape Town,77,49,39,23
2025-01-30,Instagram,USA,New York,59,43,31,30
2025-01-30,X,Australia,Sydney,108,16,22,68
2025-01-30,Google Organic,Australia,Sydney,80,9,30,11
2025-01-31,Google,India,Mumbai,67,39,37,39
2025-01-31,Facebook,USA,Los Angeles,68,34,15,94
2025-01-31,LinkedIn,UK,London,85,21,7,20
2025-01-31,TikTok,USA,Los Angeles,68,12,17,36
2025-01-31,Instagram,Canada,Toronto,70,21,38,67
2025-01-31,X,Brazil,São Paulo,54,8,17,29
2025-01-31,Google Organic,USA,New York,104,36,11,72
2025-02-01,Google,France,Paris,61,37,7,19
2025-02-01,Facebook,USA,Los Angeles,143,48,21,39
2025-02-01,LinkedIn,USA,Los Angeles,114,5,7,86
2025-02-01,TikTok,Germany,Berlin,133,42,27,75
2025-02-01,Instagram,UK,London,148,20,32,49
2025-02-01,X,India,Mumbai,139,42,6,73
2025-02-01,Google Organic,Brazil,São Paulo,48,13,24,73
2025-02-02,Google,Canada,Toronto,66,49,19,15
2025-02-02,Facebook,USA,Los Angeles,81,11,29,68
2025-02-02,LinkedIn,Australia,Sydney,44,36,28,90
2025-02-02,TikTok,USA,New York,137,28,28,92
2025-02-02,Instagram,South Africa,Cape Town,146,41,35,17
2025-02-02,X,Australia,Sydney,96,28,18,59
2025-02-02,Google Organic,Germany,Berlin,102,5,11,69
2025-02-03,Google,France,Paris,44,45,6,100
2025-02-03,Facebook,USA,New York,40,43,26,18
2025-02-03,LinkedIn,UK,London,148,50,16,55
2025-02-03,TikTok,Germany,Berlin,117,15,39,79
2025-02-03,Instagram,UK,London,73,25,34,78
2025-02-03,X,UK,London,133,50,21,58
2025-02-03,Google Organic,India,Mumbai,95,9,27,89
2025-02-04,Google,India,Mumbai,129,15,11,62
2025-02-04,Facebook,Australia,Sydney,91,12,37,41
2025-02-04,LinkedIn,USA,Los Angeles,133,31,19,21
2025-02-04,TikTok,USA,New York,75,33,29,76
2025-02-04,Instagram,Germany,Berlin,47,48,24,63
2025-02-04,X,Germany,Berlin,123,17,30,45
2025-02-04,Google Organic,India,Mumbai,130,24,25,20
2025-02-05,Google,India,Mumbai,94,40,31,69
2025-02-05,Facebook,UK,London,122,10,36,44
2025-02-05,LinkedIn,Canada,Toronto,64,37,39,21
2025-02-05,TikTok,USA,Los Angeles,91,16,5,89
2025-02-05,Instagram,Brazil,São Paulo,95,35,15,33
2025-02-05,X,Germany,Berlin,89,32,25,37
2025-02-05,Google Organic,South Africa,Cape Town,123,39,25,30
2025-02-06,Google,Canada,Toronto,121,39,22,74
2025-02-06,Facebook,Germany,Berlin,150,20,28,30
2025-02-06,LinkedIn,Canada,Toronto,90,33,31,65
2025-02-06,TikTok,USA,Los Angeles,91,49,6,54
2025-02-06,Instagram,Canada,Toronto,90,10,13,53
2025-02-06,X,Australia,Sydney,146,27,38,17
2025-02-06,Google Organic,USA,Los Angeles,55,28,23,44
2025-02-07,Google,South Africa,Cape Town,64,30,35,18
2025-02-07,Facebook,India,Mumbai,65,43,32,27
2025-02-07,LinkedIn,USA,Los Angeles,68,46,32,46
2025-02-07,TikTok,Germany,Berlin,83,37,30,16
2025-02-07,Instagram,UK,London,117,29,6,61
2025-02-07,X,India,Mumbai,71,36,11,96
2025-02-07,Google Organic,USA,New York,107,9,34,95
2025-02-08,Google,Brazil,São Paulo,123,32,30,89
2025-02-08,Facebook,USA,New York,49,34,28,67
2025-02-08,LinkedIn,Brazil,São Paulo,61,29,33,24
2025-02-08,TikTok,Canada,Toronto,126,45,9,34
2025-02-08,Instagram,France,Paris,92,38,13,17
2025-02-08,X,Germany,Berlin,107,42,40,95
2025-02-08,Google Organic,USA,Los Angeles,55,43,18,12
2025-02-09,Google,France,Paris,59,19,17,10
2025-02-09,Facebook,Australia,Sydney,129,34,10,30
2025-02-09,LinkedIn,USA,Los Angeles,136,46,12,98
2025-02-09,TikTok,Australia,Sydney,79,7,17,66
2025-02-09,Instagram,Germany,Berlin,129,26,31,24
2025-02-09,X,France,Paris,119,10,31,26
2025-02-09,Google Organic,Australia,Sydney,49,44,31,17
2025-02-10,Google,South Africa,Cape Town,95,18,21,85
2025-02-10,Facebook,USA,Los Angeles,45,44,8,52
2025-02-10,LinkedIn,Germany,Berlin,47,6,13,35
2025-02-10,TikTok,USA,Los Angeles,137,13,29,15
2025-02-10,Instagram,India,Mumbai,57,44,35,70
2025-02-10,X,USA,Los Angeles,112,19,24,51
2025-02-10,Google Organic,South Africa,Cape Town,111,39,6,95
2025-02-11,Google,USA,New York,61,21,6,15
2025-02-11,Facebook,USA,New York,109,42,26,99
2025-02-11,LinkedIn,Canada,Toronto,128,45,20,79
2025-02-11,TikTok,India,Mumbai,78,50,40,14
2025-02-11,Instagram,USA,Los Angeles,141,12,40,42
2025-02-11,X,USA,New York,108,24,26,45
2025-02-11,Google Organic,France,Paris,143,42,10,71
2025-02-12,Google,Brazil,São Paulo,97,13,17,17
2025-02-12,Facebook,UK,London,122,38,29,13
2025-02-12,LinkedIn,Germany,Berlin,113,9,10,78
2025-02-12,TikTok,France,Paris,136,37,9,60
2025-02-12,Instagram,South Africa,Cape Town,68,23,23,95
2025-02-12,X,Australia,Sydney,62,41,16,98
2025-02-12,Google Organic,France,Paris,97,30,39,39
2025-02-13,Google,South Africa,Cape Town,45,35,14,98
2025-02-13,Facebook,South Africa,Cape Town,90,33,19,44
2025-02-13,LinkedIn,India,Mumbai,98,17,13,35
2025-02-13,TikTok,South Africa,Cape Town,148,25,17,20
2025-02-13,Instagram,Germany,Berlin,63,21,32,76
2025-02-13,X,Australia,Sydney,64,38,5,77
2025-02-13,Google Organic,Germany,Berlin,143,7,39,40
2025-02-14,Google,Brazil,São Paulo,62,47,19,87
2025-02-14,Facebook,UK,London,58,9,32,79
2025-02-14,LinkedIn,Germany,Berlin,44,41,27,29
2025-02-14,TikTok,USA,New York,108,25,40,26
2025-02-14,Instagram,France,Paris,135,21,40,10
2025-02-14,X,India,Mumbai,42,40,8,72
2025-02-14,Google Organic,India,Mumbai,104,40,25,36
2025-02-15,Google,South Africa,Cape Town,128,34,21,82
2025-02-15,Facebook,Australia,Sydney,149,50,8,81
2025-02-15,LinkedIn,UK,London,66,31,26,42
2025-02-15,TikTok,UK,London,57,23,40,73
2025-02-15,Instagram,South Africa,Cape Town,60,30,27,24
2025-02-15,X,Germany,Berlin,68,11,15,79
2025-02-15,Google Organic,Australia,Sydney,107,23,32,89
2025-02-16,Google,South Africa,Cape Town,127,42,6,10
2025-02-16,Facebook,India,Mumbai,108,29,32,83
2025-02-16,LinkedIn,Australia,Sydney,110,41,18,56
2025-02-16,TikTok,UK,London,127,41,15,41
2025-02-16,Instagram,India,Mumbai,110,35,23,68
2025-02-16,X,UK,London,58,45,23,96
2025-02-16,Google Organic,USA,New York,95,32,30,31
2025-02-17,Google,Australia,Sydney,91,21,21,86
2025-02-17,Facebook,UK,London,55,14,34,42
2025-02-17,LinkedIn,Australia,Sydney,60,31,23,76
2025-02-17,TikTok,USA,Los Angeles,44,46,31,65
2025-02-17,Instagram,USA,Los Angeles,68,49,20,28
2025-02-17,X,USA,New York,126,19,27,58
2025-02-17,Google Organic,France,Paris,109,37,33,42
2025-02-18,Google,USA,New York,57,39,5,28
